--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x8 | EVALT  %r101
 0x9 | EVALF  %r102
 0xA | ENGAGR %r103
 0xB | IFIX  %r104
 0x7 | FFUSE  %r105
 0x0 | VINIT  %r106
 0x1 | TANCH  %r107
 0x2 | AFWD  %r108
 0x3 | AREV  %r109
 0x4 | CLINK  %r110
 0x5 | ISCRIB %r111
 0x8 | EVALT  %r112
 0x9 | EVALF  %r113
 0xB | IFIX  %r114
 0x6 | FSPLIT %r115
 0x0 | VINIT  %r116
 0x3 | AREV  %r117
 0x4 | CLINK  %r118
 0x8 | EVALT  %r119
 0x9 | EVALF  %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x7 | FFUSE  %r123
 0x0 | VINIT  %r124
 0x2 | AFWD  %r125
 0x3 | AREV  %r126
 0x4 | CLINK  %r127
 0x5 | ISCRIB %r128
 0x9 | EVALF  %r129
 0xA | ENGAGR %r130
 0xB | IFIX  %r131
 0x6 | FSPLIT %r132
 0x7 | FFUSE  %r133
 0x0 | VINIT  %r134
 0x3 | AREV  %r135
 0x4 | CLINK  %r136
 0x5 | ISCRIB %r137
 0x9 | EVALF  %r138
 0xA | ENGAGR %r139
 0xB | IFIX  %r140
 0x6 | FSPLIT %r141
 0x7 | FFUSE  %r142
 0x0 | VINIT  %r143
 0x1 | TANCH  %r144
 0x2 | AFWD  %r145
 0x3 | AREV  %r146
 0x4 | CLINK  %r147
 0x5 | ISCRIB %r148
 0x8 | EVALT  %r149
 0x9 | EVALF  %r150
 0xB | IFIX  %r151
 0x7 | FFUSE  %r152
 0x0 | VINIT  %r153
 0x1 | TANCH  %r154
 0x2 | AFWD  %r155
 0x3 | AREV  %r156
 0x4 | CLINK  %r157
 0x5 | ISCRIB %r158
 0x8 | EVALT  %r159
 0x9 | EVALF  %r160
 0xB | IFIX  %r161
 0x6 | FSPLIT %r162
 0x7 | FFUSE  %r163
 0x0 | VINIT  %r164
 0x1 | TANCH  %r165
 0x2 | AFWD  %r166
 0x3 | AREV  %r167
 0x4 | CLINK  %r168
 0x5 | ISCRIB %r169
 0x8 | EVALT  %r170
 0x9 | EVALF  %r171
 0xA | ENGAGR %r172
 0xB | IFIX  %r173
 0x6 | FSPLIT %r174
 0x7 | FFUSE  %r175
 0x0 | VINIT  %r176
 0x2 | AFWD  %r177
 0x3 | AREV  %r178
 0x4 | CLINK  %r179
 0x9 | EVALF  %r180
 0xA | ENGAGR %r181
 0xB | IFIX  %r182
 0x0 | VINIT  %r183
 0x3 | AREV  %r184
 0x4 | CLINK  %r185
 0x8 | EVALT  %r186
 0x6 | FSPLIT %r187
 0x7 | FFUSE  %r188
 0x0 | VINIT  %r189
 0x1 | TANCH  %r190
 0x2 | AFWD  %r191
 0x3 | AREV  %r192
 0x4 | CLINK  %r193
 0x5 | ISCRIB %r194
 0x8 | EVALT  %r195
 0x9 | EVALF  %r196
 0xA | ENGAGR %r197
 0xB | IFIX  %r198
 0x6 | FSPLIT %r199
 0x7 | FFUSE  %r200
 0x0 | VINIT  %r201
 0x2 | AFWD  %r202
 0x3 | AREV  %r203
 0x4 | CLINK  %r204
 0x5 | ISCRIB %r205
 0x8 | EVALT  %r206
 0x9 | EVALF  %r207
 0xA | ENGAGR %r208
 0xB | IFIX  %r209
 0x6 | FSPLIT %r210
 0x7 | FFUSE  %r211
 0x0 | VINIT  %r212
 0x3 | AREV  %r213
 0x4 | CLINK  %r214
 0x8 | EVALT  %r215
 0x9 | EVALF  %r216
 0xA | ENGAGR %r217
 0x6 | FSPLIT %r218
 0x0 | VINIT  %r219
 0x2 | AFWD  %r220
 0x3 | AREV  %r221
 0x4 | CLINK  %r222
 0x9 | EVALF  %r223
 0xB | IFIX  %r224
 0x6 | FSPLIT %r225
 0x7 | FFUSE  %r226
 0x0 | VINIT  %r227
 0x2 | AFWD  %r228
 0x3 | AREV  %r229
 0x4 | CLINK  %r230
 0x5 | ISCRIB %r231
 0x8 | EVALT  %r232
 0x9 | EVALF  %r233
 0xA | ENGAGR %r234
 0xB | IFIX  %r235
 0x6 | FSPLIT %r236
 0x0 | VINIT  %r237
 0x2 | AFWD  %r238
 0x8 | EVALT  %r239
 0x9 | EVALF  %r240
 0xB | IFIX  %r241
 0x6 | FSPLIT %r242
 0x3 | AREV  %r243
 0x4 | CLINK  %r244
 -> Allocation Matrix: 245 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F1V
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x2 | AFWD  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x2 | AFWD  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x8 | EVALT  %r17
 0x9 | EVALF  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x7 | FFUSE  %r22
 0x0 | VINIT  %r23
 0x1 | TANCH  %r24
 0x2 | AFWD  %r25
 0x3 | AREV  %r26
 0x4 | CLINK  %r27
 0x5 | ISCRIB %r28
 0x8 | EVALT  %r29
 0x9 | EVALF  %r30
 0xB | IFIX  %r31
 0x6 | FSPLIT %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x2 | AFWD  %r35
 0x3 | AREV  %r36
 0x4 | CLINK  %r37
 0x5 | ISCRIB %r38
 0x8 | EVALT  %r39
 0x9 | EVALF  %r40
 0xA | ENGAGR %r41
 0xB | IFIX  %r42
 0x6 | FSPLIT %r43
 0x7 | FFUSE  %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x2 | AFWD  %r47
 0x3 | AREV  %r48
 0x4 | CLINK  %r49
 0x5 | ISCRIB %r50
 0x8 | EVALT  %r51
 0xA | ENGAGR %r52
 0xB | IFIX  %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x1 | TANCH  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x4 | CLINK  %r60
 0x8 | EVALT  %r61
 0x9 | EVALF  %r62
 0xB | IFIX  %r63
 0x6 | FSPLIT %r64
 0x0 | VINIT  %r65
 0x1 | TANCH  %r66
 0x2 | AFWD  %r67
 0x3 | AREV  %r68
 0x4 | CLINK  %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xB | IFIX  %r72
 0x6 | FSPLIT %r73
 0x7 | FFUSE  %r74
 0x0 | VINIT  %r75
 0x1 | TANCH  %r76
 0x2 | AFWD  %r77
 0x3 | AREV  %r78
 0x4 | CLINK  %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xB | IFIX  %r82
 0x6 | FSPLIT %r83
 0x7 | FFUSE  %r84
 0x0 | VINIT  %r85
 0x1 | TANCH  %r86
 0x3 | AREV  %r87
 0x4 | CLINK  %r88
 0x5 | ISCRIB %r89
 0x8 | EVALT  %r90
 0x9 | EVALF  %r91
 0xA | ENGAGR %r92
 0xB | IFIX  %r93
 0x6 | FSPLIT %r94
 0x0 | VINIT  %r95
 0x1 | TANCH  %r96
 0x2 | AFWD  %r97
 0x3 | AREV  %r98
 0x4 | CLINK  %r99
 0x5 | ISCRIB %r100
 0x8 | EVALT  %r101
 0xA | ENGAGR %r102
 0xB | IFIX  %r103
 -> Allocation Matrix: 104 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F2R
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x3 | AREV  %r3
 0x4 | CLINK  %r4
 0x5 | ISCRIB %r5
 0x8 | EVALT  %r6
 0x9 | EVALF  %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x7 | FFUSE  %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x5 | ISCRIB %r15
 0x8 | EVALT  %r16
 0x9 | EVALF  %r17
 0xA | ENGAGR %r18
 0xB | IFIX  %r19
 0x6 | FSPLIT %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD  %r23
 0x3 | AREV  %r24
 0x4 | CLINK  %r25
 0x8 | EVALT  %r26
 0xA | ENGAGR %r27
 0xB | IFIX  %r28
 0x6 | FSPLIT %r29
 0x0 | VINIT  %r30
 0x1 | TANCH  %r31
 0x3 | AREV  %r32
 0x4 | CLINK  %r33
 0x5 | ISCRIB %r34
 0x8 | EVALT  %r35
 0x9 | EVALF  %r36
 0xB | IFIX  %r37
 0x6 | FSPLIT %r38
 0x7 | FFUSE  %r39
 0x0 | VINIT  %r40
 0x1 | TANCH  %r41
 0x3 | AREV  %r42
 0x4 | CLINK  %r43
 0x8 | EVALT  %r44
 0xA | ENGAGR %r45
 0xB | IFIX  %r46
 0x6 | FSPLIT %r47
 0x0 | VINIT  %r48
 0x1 | TANCH  %r49
 0x3 | AREV  %r50
 0x4 | CLINK  %r51
 0x5 | ISCRIB %r52
 0x8 | EVALT  %r53
 0x9 | EVALF  %r54
 0xA | ENGAGR %r55
 0xB | IFIX  %r56
 0x6 | FSPLIT %r57
 0x7 | FFUSE  %r58
 0x0 | VINIT  %r59
 0x1 | TANCH  %r60
 0x3 | AREV  %r61
 0x4 | CLINK  %r62
 0x8 | EVALT  %r63
 0x9 | EVALF  %r64
 0xA | ENGAGR %r65
 0xB | IFIX  %r66
 0x7 | FFUSE  %r67
 0x0 | VINIT  %r68
 0x1 | TANCH  %r69
 0x2 | AFWD  %r70
 0x3 | AREV  %r71
 0x4 | CLINK  %r72
 0x5 | ISCRIB %r73
 0x8 | EVALT  %r74
 0x9 | EVALF  %r75
 0xB | IFIX  %r76
 0x6 | FSPLIT %r77
 0x7 | FFUSE  %r78
 0x0 | VINIT  %r79
 0x1 | TANCH  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x4 | CLINK  %r83
 0x5 | ISCRIB %r84
 0x8 | EVALT  %r85
 0x9 | EVALF  %r86
 0xA | ENGAGR %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x7 | FFUSE  %r90
 0x0 | VINIT  %r91
 0x1 | TANCH  %r92
 0x2 | AFWD  %r93
 0x3 | AREV  %r94
 0x4 | CLINK  %r95
 0x5 | ISCRIB %r96
 0x8 | EVALT  %r97
 0x9 | EVALF  %r98
 0xB | IFIX  %r99
 0x6 | FSPLIT %r100
 0x7 | FFUSE  %r101
 0x0 | VINIT  %r102
 0x1 | TANCH  %r103
 0x2 | AFWD  %r104
 0x3 | AREV  %r105
 0x4 | CLINK  %r106
 0x5 | ISCRIB %r107
 0x8 | EVALT  %r108
 0x9 | EVALF  %r109
 0xA | ENGAGR %r110
 0xB | IFIX  %r111
 0x6 | FSPLIT %r112
 0x0 | VINIT  %r113
 0x1 | TANCH  %r114
 0x2 | AFWD  %r115
 0x3 | AREV  %r116
 0x5 | ISCRIB %r117
 0x8 | EVALT  %r118
 0x9 | EVALF  %r119
 0xA | ENGAGR %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x7 | FFUSE  %r123
 0x0 | VINIT  %r124
 0x2 | AFWD  %r125
 0x3 | AREV  %r126
 0x4 | CLINK  %r127
 0x8 | EVALT  %r128
 0x9 | EVALF  %r129
 0xB | IFIX  %r130
 -> Allocation Matrix: 131 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F2V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x2 | AFWD  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x5 | ISCRIB %r18
 0x8 | EVALT  %r19
 0x9 | EVALF  %r20
 0xA | ENGAGR %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x7 | FFUSE  %r24
 0x0 | VINIT  %r25
 0x1 | TANCH  %r26
 0x3 | AREV  %r27
 0x4 | CLINK  %r28
 0x8 | EVALT  %r29
 0xA | ENGAGR %r30
 0xB | IFIX  %r31
 0x6 | FSPLIT %r32
 0x7 | FFUSE  %r33
 0x0 | VINIT  %r34
 0x2 | AFWD  %r35
 0x3 | AREV  %r36
 0x4 | CLINK  %r37
 0xA | ENGAGR %r38
 0x6 | FSPLIT %r39
 0x7 | FFUSE  %r40
 0x0 | VINIT  %r41
 0x1 | TANCH  %r42
 0x2 | AFWD  %r43
 0x3 | AREV  %r44
 0x4 | CLINK  %r45
 0x5 | ISCRIB %r46
 0x8 | EVALT  %r47
 0x9 | EVALF  %r48
 0xA | ENGAGR %r49
 0xB | IFIX  %r50
 0x6 | FSPLIT %r51
 0x0 | VINIT  %r52
 0x1 | TANCH  %r53
 0x2 | AFWD  %r54
 0x3 | AREV  %r55
 0x4 | CLINK  %r56
 0x8 | EVALT  %r57
 0x9 | EVALF  %r58
 0xA | ENGAGR %r59
 0xB | IFIX  %r60
 0x6 | FSPLIT %r61
 0x0 | VINIT  %r62
 0x1 | TANCH  %r63
 0x2 | AFWD  %r64
 0x3 | AREV  %r65
 0x4 | CLINK  %r66
 0x5 | ISCRIB %r67
 0x8 | EVALT  %r68
 0x9 | EVALF  %r69
 0xA | ENGAGR %r70
 0xB | IFIX  %r71
 0x6 | FSPLIT %r72
 0x7 | FFUSE  %r73
 0x0 | VINIT  %r74
 0x1 | TANCH  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x8 | EVALT  %r79
 0x9 | EVALF  %r80
 0xA | ENGAGR %r81
 0xB | IFIX  %r82
 -> Allocation Matrix: 83 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F3R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x6 | FSPLIT %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x2 | AFWD  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x8 | EVALT  %r15
 0xA | ENGAGR %r16
 0xB | IFIX  %r17
 0x6 | FSPLIT %r18
 0x0 | VINIT  %r19
 0x1 | TANCH  %r20
 0x2 | AFWD  %r21
 0x3 | AREV  %r22
 0x4 | CLINK  %r23
 0x8 | EVALT  %r24
 0xA | ENGAGR %r25
 0xB | IFIX  %r26
 0x6 | FSPLIT %r27
 0x0 | VINIT  %r28
 0x1 | TANCH  %r29
 0x2 | AFWD  %r30
 0x3 | AREV  %r31
 0x5 | ISCRIB %r32
 0x8 | EVALT  %r33
 0xA | ENGAGR %r34
 0xB | IFIX  %r35
 0x6 | FSPLIT %r36
 0x0 | VINIT  %r37
 0x1 | TANCH  %r38
 0x3 | AREV  %r39
 0x5 | ISCRIB %r40
 0x8 | EVALT  %r41
 0x9 | EVALF  %r42
 0xB | IFIX  %r43
 0x6 | FSPLIT %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x3 | AREV  %r47
 0x4 | CLINK  %r48
 0x8 | EVALT  %r49
 0xA | ENGAGR %r50
 0xB | IFIX  %r51
 0x6 | FSPLIT %r52
 0x7 | FFUSE  %r53
 0x0 | VINIT  %r54
 0x1 | TANCH  %r55
 0x3 | AREV  %r56
 0x4 | CLINK  %r57
 0x8 | EVALT  %r58
 0x6 | FSPLIT %r59
 0x7 | FFUSE  %r60
 0x0 | VINIT  %r61
 0x1 | TANCH  %r62
 0x2 | AFWD  %r63
 0x3 | AREV  %r64
 0x4 | CLINK  %r65
 0x8 | EVALT  %r66
 0x9 | EVALF  %r67
 0xA | ENGAGR %r68
 0xB | IFIX  %r69
 0x6 | FSPLIT %r70
 0x7 | FFUSE  %r71
 0x0 | VINIT  %r72
 0x1 | TANCH  %r73
 0x2 | AFWD  %r74
 0x3 | AREV  %r75
 0x4 | CLINK  %r76
 0x5 | ISCRIB %r77
 0x8 | EVALT  %r78
 0xA | ENGAGR %r79
 0xB | IFIX  %r80
 0x6 | FSPLIT %r81
 0x0 | VINIT  %r82
 0x3 | AREV  %r83
 0x4 | CLINK  %r84
 0x5 | ISCRIB %r85
 0x8 | EVALT  %r86
 0xB | IFIX  %r87
 0x6 | FSPLIT %r88
 0x7 | FFUSE  %r89
 0x0 | VINIT  %r90
 0x1 | TANCH  %r91
 0x2 | AFWD  %r92
 0x5 | ISCRIB %r93
 0xB | IFIX  %r94
 0x6 | FSPLIT %r95
 0x0 | VINIT  %r96
 0x1 | TANCH  %r97
 0x3 | AREV  %r98
 0x4 | CLINK  %r99
 0x5 | ISCRIB %r100
 0x8 | EVALT  %r101
 0x9 | EVALF  %r102
 0xA | ENGAGR %r103
 0xB | IFIX  %r104
 0x6 | FSPLIT %r105
 0x7 | FFUSE  %r106
 0x0 | VINIT  %r107
 0x1 | TANCH  %r108
 0x2 | AFWD  %r109
 0x3 | AREV  %r110
 0x4 | CLINK  %r111
 0x8 | EVALT  %r112
 0x9 | EVALF  %r113
 0xB | IFIX  %r114
 0x6 | FSPLIT %r115
 0x0 | VINIT  %r116
 0x2 | AFWD  %r117
 0x3 | AREV  %r118
 0x4 | CLINK  %r119
 0x9 | EVALF  %r120
 0xA | ENGAGR %r121
 0xB | IFIX  %r122
 0x6 | FSPLIT %r123
 0x7 | FFUSE  %r124
 0x0 | VINIT  %r125
 0x1 | TANCH  %r126
 0x2 | AFWD  %r127
 0x3 | AREV  %r128
 0x5 | ISCRIB %r129
 0x8 | EVALT  %r130
 0xA | ENGAGR %r131
 0xB | IFIX  %r132
 0x6 | FSPLIT %r133
 0x7 | FFUSE  %r134
 0x0 | VINIT  %r135
 0x1 | TANCH  %r136
 0x2 | AFWD  %r137
 0x3 | AREV  %r138
 0x4 | CLINK  %r139
 0x5 | ISCRIB %r140
 0x8 | EVALT  %r141
 0x9 | EVALF  %r142
 0xB | IFIX  %r143
 0x0 | VINIT  %r144
 0x2 | AFWD  %r145
 0x3 | AREV  %r146
 0x4 | CLINK  %r147
 0x5 | ISCRIB %r148
 0x8 | EVALT  %r149
 0x9 | EVALF  %r150
 0xB | IFIX  %r151
 0x6 | FSPLIT %r152
 0x7 | FFUSE  %r153
 0x0 | VINIT  %r154
 0x1 | TANCH  %r155
 0x2 | AFWD  %r156
 0x3 | AREV  %r157
 0x4 | CLINK  %r158
 0x8 | EVALT  %r159
 0xA | ENGAGR %r160
 0xB | IFIX  %r161
 0x6 | FSPLIT %r162
 0x0 | VINIT  %r163
 0x1 | TANCH  %r164
 0x2 | AFWD  %r165
 0x3 | AREV  %r166
 0x4 | CLINK  %r167
 0x5 | ISCRIB %r168
 0x8 | EVALT  %r169
 0xA | ENGAGR %r170
 0xB | IFIX  %r171
 0x6 | FSPLIT %r172
 0x0 | VINIT  %r173
 0x1 | TANCH  %r174
 0x2 | AFWD  %r175
 0x3 | AREV  %r176
 0x4 | CLINK  %r177
 0x5 | ISCRIB %r178
 0x8 | EVALT  %r179
 0x9 | EVALF  %r180
 0xA | ENGAGR %r181
 0xB | IFIX  %r182
 -> Allocation Matrix: 183 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F3V
=====================================================================
 0x7 | FFUSE  %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x3 | AREV  %r3
 0x5 | ISCRIB %r4
 0x8 | EVALT  %r5
 0x9 | EVALF  %r6
 0xA | ENGAGR %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x2 | AFWD  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xA | ENGAGR %r17
 0xB | IFIX  %r18
 0x6 | FSPLIT %r19
 0x7 | FFUSE  %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD  %r23
 0x3 | AREV  %r24
 0x5 | ISCRIB %r25
 0x8 | EVALT  %r26
 0x9 | EVALF  %r27
 0xB | IFIX  %r28
 0x6 | FSPLIT %r29
 0x0 | VINIT  %r30
 0x1 | TANCH  %r31
 0x2 | AFWD  %r32
 0x3 | AREV  %r33
 0x4 | CLINK  %r34
 0x5 | ISCRIB %r35
 0x8 | EVALT  %r36
 0x9 | EVALF  %r37
 0xA | ENGAGR %r38
 0xB | IFIX  %r39
 0x6 | FSPLIT %r40
 0x0 | VINIT  %r41
 0x1 | TANCH  %r42
 0x2 | AFWD  %r43
 0x3 | AREV  %r44
 0x8 | EVALT  %r45
 0x9 | EVALF  %r46
 0xA | ENGAGR %r47
 0xB | IFIX  %r48
 0x6 | FSPLIT %r49
 0x0 | VINIT  %r50
 0x1 | TANCH  %r51
 0x2 | AFWD  %r52
 0x3 | AREV  %r53
 0x4 | CLINK  %r54
 0x8 | EVALT  %r55
 0x9 | EVALF  %r56
 0xA | ENGAGR %r57
 0xB | IFIX  %r58
 0x6 | FSPLIT %r59
 0x0 | VINIT  %r60
 0x1 | TANCH  %r61
 0x3 | AREV  %r62
 0x5 | ISCRIB %r63
 0x8 | EVALT  %r64
 0xA | ENGAGR %r65
 0x6 | FSPLIT %r66
 0x0 | VINIT  %r67
 0x1 | TANCH  %r68
 0x2 | AFWD  %r69
 0x3 | AREV  %r70
 0x8 | EVALT  %r71
 0x9 | EVALF  %r72
 0xA | ENGAGR %r73
 0xB | IFIX  %r74
 0x6 | FSPLIT %r75
 0x0 | VINIT  %r76
 0x1 | TANCH  %r77
 0x2 | AFWD  %r78
 0x3 | AREV  %r79
 0x4 | CLINK  %r80
 0x8 | EVALT  %r81
 0x9 | EVALF  %r82
 0xA | ENGAGR %r83
 0xB | IFIX  %r84
 0x6 | FSPLIT %r85
 0x7 | FFUSE  %r86
 0x0 | VINIT  %r87
 0x1 | TANCH  %r88
 0x3 | AREV  %r89
 0x4 | CLINK  %r90
 0x8 | EVALT  %r91
 0x9 | EVALF  %r92
 0xA | ENGAGR %r93
 0xB | IFIX  %r94
 0x6 | FSPLIT %r95
 0x7 | FFUSE  %r96
 0x0 | VINIT  %r97
 0x1 | TANCH  %r98
 0x3 | AREV  %r99
 0x4 | CLINK  %r100
 0x5 | ISCRIB %r101
 0x8 | EVALT  %r102
 0x9 | EVALF  %r103
 0xA | ENGAGR %r104
 0xB | IFIX  %r105
 0x6 | FSPLIT %r106
 0x7 | FFUSE  %r107
 0x0 | VINIT  %r108
 0x1 | TANCH  %r109
 0x3 | AREV  %r110
 0x4 | CLINK  %r111
 0x5 | ISCRIB %r112
 0x8 | EVALT  %r113
 0x9 | EVALF  %r114
 0xA | ENGAGR %r115
 0xB | IFIX  %r116
 0x6 | FSPLIT %r117
 0x7 | FFUSE  %r118
 0x0 | VINIT  %r119
 0x1 | TANCH  %r120
 0x3 | AREV  %r121
 0x5 | ISCRIB %r122
 0x8 | EVALT  %r123
 0x9 | EVALF  %r124
 0xA | ENGAGR %r125
 0xB | IFIX  %r126
 0x7 | FFUSE  %r127
 0x2 | AFWD  %r128
 0x3 | AREV  %r129
 0x4 | CLINK  %r130
 0x8 | EVALT  %r131
 0xB | IFIX  %r132
 -> Allocation Matrix: 133 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F4R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
